NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.0.187 (build built by CI server 2019-01-15)
2019-08-24 15:00:00	2.801279	0.543264	1.074940	4.139900	3.887041	2.706350	0.484343	1.100970	4.132850	3.882720	3.490797	0.467762	1.841040	4.893320	4.641507	3.820611	0.525559	2.609540	5.656260	5.145934	3.605654	0.601952	1.841760	4.893480	4.893480	3.918520	0.538056	2.602000	4.891600	4.891600	162.070000	7.980000	160.910000	152.590000	7.700000	151.350000	132.780000	7.030000	125.430000	846.933623	0.033249	846.833876	847.049994	12.978688	0.029667	12.915116	13.029546	101.690000	9.450000	0.000000
2019-08-24 15:10:00	2.454172	0.624486	1.074940	4.139900	4.139900	2.675274	0.652612	1.100970	4.890820	4.382980	3.262639	0.515072	1.841040	4.893320	4.382063	3.655327	0.466148	2.609540	4.894580	4.384254	3.514865	0.541680	1.841760	4.893480	4.641713	3.716272	0.567058	1.838800	4.891600	4.891600	153.160000	9.690000	142.780000	142.590000	9.770000	138.910000	121.930000	9.210000	102.370000	846.983496	0.016624	846.883749	847.099867	13.008355	0.021191	12.970212	13.063451	95.410000	9.510000	0.000000
2019-08-24 15:20:00	2.979046	0.606862	1.074940	4.906140	4.392759	3.272554	0.477521	1.858940	4.132850	4.132850	3.725823	0.461657	2.604110	4.893320	4.893320	4.136708	0.491284	2.609540	5.656260	5.404906	3.783417	0.559991	1.841760	4.893480	4.893480	3.853648	0.568584	2.602000	4.891600	4.891600	136.930000	8.600000	123.530000	124.520000	8.470000	125.350000	106.540000	6.860000	98.000000	846.966872	0.016624	846.900374	847.049994	12.927831	0.012714	12.910878	12.974450	86.310000	10.340000	0.000000
2019-08-24 15:30:00	3.107008	0.580810	1.074940	4.906140	4.392759	3.767508	0.465394	2.616910	4.890820	4.890820	4.063100	0.438765	3.367180	5.656390	5.145133	4.369021	0.434158	3.371220	5.656260	5.404906	4.111477	0.525659	2.604690	5.656410	5.145247	4.062002	0.541109	2.602000	5.654800	5.143456	141.610000	7.410000	131.210000	130.830000	7.600000	119.490000	112.070000	5.840000	118.130000	846.933623	0.016624	846.867125	847.016745	12.915116	0.004238	12.910878	12.936307	90.010000	7.520000	0.000000
2019-08-24 15:40:00	2.353028	0.671992	0.308700	4.139900	4.139900	2.986041	0.740537	1.100970	4.890820	4.382980	3.710562	0.621139	1.841040	5.656390	5.145133	4.112335	0.524036	2.609540	5.656260	5.404906	4.022214	0.503534	2.604690	5.656410	5.145247	4.114662	0.582322	2.602000	5.654800	5.402944	150.000000	8.180000	138.200000	143.310000	8.160000	140.660000	124.210000	6.890000	110.510000	846.966872	0.016624	846.900374	847.049994	12.957498	0.016953	12.932069	13.004117	96.480000	8.780000	0.000000
2019-08-24 15:50:00	2.138481	0.664330	1.074940	4.139900	3.887041	2.577496	0.669288	0.343000	4.132850	4.132850	2.990986	0.673028	1.077970	4.130250	4.130250	3.475570	0.700746	1.847860	5.656260	5.404906	3.596499	0.569909	1.841760	5.656410	5.404643	3.769696	0.538056	1.838800	4.891600	4.639744	156.410000	15.380000	156.320000	146.280000	12.550000	153.120000	125.320000	10.230000	138.770000	846.983496	0.016624	846.916998	847.066618	13.012593	0.008476	12.991403	13.038022	96.030000	9.770000	0.000000
2019-08-24 16:00:00	2.413561	0.541732	1.074940	4.139900	3.887041	3.055017	0.472215	1.858940	4.132850	4.132850	3.544975	0.410532	2.604110	4.130250	4.130250	3.864789	0.434158	2.609540	4.894580	4.643226	3.585055	0.568383	1.841760	4.893480	4.641713	3.460600	0.567821	2.602000	4.891600	4.639744	144.410000	6.870000	121.290000	134.530000	7.790000	128.930000	117.930000	8.110000	118.320000	846.933623	0.033249	846.850500	847.066618	12.965974	0.016953	12.944783	12.999879	94.480000	9.930000	0.000000
2019-08-24 16:10:00	2.525432	0.547095	1.841180	4.139900	3.887041	3.185388	0.540433	1.858940	4.890820	4.382980	3.880726	0.528808	1.841040	4.893320	4.893320	4.079582	0.501185	2.609540	4.894580	4.894580	3.903197	0.521081	2.604690	5.656410	5.145247	3.897150	0.529661	2.602000	4.891600	4.891600	148.790000	7.690000	134.370000	140.850000	7.760000	147.320000	122.270000	7.980000	128.640000	846.933623	0.016624	846.850500	847.033369	12.923593	0.004238	12.915116	12.949021	96.820000	7.780000	0.000000
2019-08-24 16:20:00	2.714694	0.572381	1.074940	4.139900	3.887041	3.480996	0.643517	1.858940	4.890820	4.640690	4.000528	0.525755	2.604110	5.656390	5.145133	4.169461	0.591825	2.609540	5.656260	5.404906	4.086300	0.606529	2.604690	5.656410	5.145247	4.184114	0.547978	2.602000	5.654800	5.143456	148.870000	7.190000	153.860000	143.530000	6.390000	127.490000	125.990000	6.340000	135.290000	846.867125	0.016624	846.800627	846.966872	12.915116	0.004238	12.902402	12.936307	100.510000	7.950000	0.000000
2019-08-24 16:30:00	3.008164	0.554758	1.841180	4.906140	4.392759	3.627284	0.535885	1.858940	4.890820	4.640690	4.128724	0.463183	3.367180	5.656390	5.145133	4.323320	0.673325	1.847860	5.656260	5.656260	3.919218	0.672904	1.841760	5.656410	5.145247	3.788776	0.540346	2.602000	5.654800	5.143456	154.090000	7.450000	152.640000	145.330000	7.850000	142.920000	126.360000	7.700000	121.700000	846.800627	0.016624	846.717505	846.916998	12.906640	0.004238	12.893926	12.923593	99.790000	10.720000	0.000000
2019-08-24 16:40:00	2.574472	0.569316	1.074940	4.139900	3.626519	2.626764	0.678383	1.100970	4.890820	4.640690	3.228301	0.638690	1.841040	4.893320	4.893320	3.645425	0.500424	2.609540	4.894580	4.643226	3.610232	0.545495	1.841760	4.893480	4.641713	3.642242	0.593770	1.838800	4.891600	4.891600	161.220000	7.900000	153.860000	151.130000	10.380000	149.960000	130.120000	9.430000	124.720000	846.833876	0.033249	846.717505	846.966872	12.932069	0.016953	12.906640	12.974450	101.430000	9.610000	0.000000
2019-08-24 16:50:00	3.187464	0.557056	1.841180	4.906140	4.392759	3.596207	0.477521	1.858940	4.890820	4.640690	4.136355	0.471577	2.604110	4.893320	4.893320	4.325605	0.489760	3.371220	5.656260	5.145934	3.985593	0.566857	1.841760	5.656410	5.145247	4.058186	0.573163	2.602000	5.654800	5.143456	157.010000	7.380000	157.030000	147.770000	7.350000	147.500000	126.590000	6.840000	133.010000	846.750754	0.049873	846.634383	846.916998	12.953260	0.016953	12.915116	12.991403	101.380000	9.030000	0.000000
2019-08-24 17:00:00	3.375192	0.686551	1.841180	5.672380	5.158999	3.606061	0.524515	2.616910	5.648790	5.140950	3.981451	0.450211	2.604110	4.893320	4.641507	3.999606	0.588017	1.847860	5.656260	5.404906	3.559878	0.637809	1.841760	5.656410	5.656410	3.591870	0.622771	1.838800	4.891600	4.891600	160.170000	8.920000	166.860000	151.310000	9.200000	160.760000	129.340000	10.350000	133.540000	846.700880	0.033249	846.551260	846.833876	12.944783	0.021191	12.910878	12.995641	96.920000	9.560000	0.000000
2019-08-24 17:10:00	3.847196	0.580044	2.607420	4.906140	4.906140	3.769024	0.562414	2.616910	4.890820	4.890820	4.153142	0.546358	2.604110	5.656390	5.404577	4.151942	0.479097	2.609540	5.656260	4.894580	3.892516	0.503534	2.604690	4.893480	4.893480	3.910888	0.571637	2.602000	5.654800	5.143456	167.510000	6.570000	164.420000	162.160000	7.930000	162.940000	140.050000	8.660000	129.520000	846.651007	0.016624	846.584509	846.784003	12.982926	0.038143	12.932069	13.080403	105.890000	8.870000	0.000000
2019-08-24 17:20:00	3.871716	0.447484	2.607420	4.906140	4.906140	3.875140	0.422947	2.616910	4.890820	4.640690	4.111173	0.465473	3.367180	5.656390	5.404577	4.138232	0.555265	2.609540	5.656260	5.404906	3.667451	0.573723	1.841760	4.893480	4.893480	3.881886	0.535766	2.602000	5.654800	5.143456	169.770000	5.410000	175.570000	164.080000	7.250000	158.460000	145.160000	7.470000	134.600000	846.634383	0.016624	846.567885	846.734129	13.097356	0.021191	13.076165	13.177880	109.070000	8.920000	0.000000
2019-08-24 17:30:00	3.902366	0.511082	2.607420	4.906140	4.906140	3.943358	0.491923	2.616910	4.890820	4.890820	3.929563	0.502863	2.604110	4.893320	4.893320	3.929531	0.516419	2.609540	5.656260	5.145934	3.480534	0.537866	1.841760	4.893480	4.641713	3.534630	0.528898	1.838800	4.891600	4.380256	172.530000	7.920000	181.030000	167.890000	10.420000	168.370000	148.760000	10.920000	150.610000	846.667632	0.016624	846.567885	846.767378	13.220262	0.042381	13.143975	13.283834	110.670000	10.320000	0.000000
2019-08-24 17:40:00	3.842599	0.434458	2.607420	4.906140	4.653281	3.858465	0.425221	2.616910	4.890820	4.890820	3.789158	0.469288	2.604110	4.893320	4.893320	3.787859	0.532414	2.609540	5.656260	5.145934	3.163918	0.535577	1.841760	4.130550	4.130550	3.233930	0.464026	1.838800	4.891600	4.380256	170.790000	7.070000	171.380000	163.790000	8.870000	140.840000	143.480000	9.590000	133.200000	846.651007	0.016624	846.567885	846.750754	13.292310	0.016953	13.262643	13.343167	105.300000	10.680000	0.000000
2019-08-24 17:50:00	4.178212	0.473536	3.373660	5.672380	5.158999	4.187424	0.479795	3.374880	5.648790	5.140950	4.273707	0.492943	3.367180	5.656390	5.404577	4.092531	0.535461	2.609540	5.656260	5.656260	3.483585	0.570672	1.841760	4.893480	4.641713	3.475864	0.527371	1.838800	4.891600	4.891600	171.670000	5.940000	181.260000	166.870000	7.280000	158.270000	148.680000	8.720000	150.420000	846.584509	0.033249	846.468138	846.684256	13.368596	0.021191	13.334691	13.410977	111.060000	10.050000	0.000000
2019-08-24 18:00:00	4.562864	0.495757	3.373660	5.672380	5.672380	4.504255	0.477521	3.374880	5.648790	5.398660	4.594197	0.479971	3.367180	5.656390	5.656390	4.386539	0.501185	2.609540	5.656260	5.404906	3.531650	0.624077	1.841760	4.893480	4.893480	3.195006	0.554083	1.075600	4.128400	4.128400	177.180000	5.200000	176.090000	172.560000	8.070000	163.410000	151.960000	11.520000	143.660000	846.584509	0.033249	846.468138	846.667632	13.283834	0.016953	13.249929	13.334691	111.460000	12.790000	0.000000
2019-08-24 18:10:00	4.155225	0.480432	2.607420	4.906140	4.906140	3.992626	0.468425	2.616910	4.890820	4.890820	4.189769	0.463947	3.367180	5.656390	5.145133	4.078059	0.573545	2.609540	5.656260	5.404906	3.384404	0.659172	1.841760	4.893480	4.641713	2.954598	0.636509	1.075600	4.891600	4.380256	178.080000	6.320000	186.290000	174.330000	6.880000	169.280000	156.390000	8.280000	146.970000	846.551260	0.016624	846.468138	846.651007	13.296548	0.012714	13.254167	13.317739	114.220000	14.890000	0.000000
2019-08-24 18:20:00	3.739923	0.647473	2.607420	5.672380	5.158999	3.480996	0.714766	1.858940	5.648790	5.140950	3.727349	0.702024	2.604110	5.656390	5.145133	3.509846	0.540031	2.609540	4.894580	4.894580	2.762617	0.575249	1.078830	4.130550	4.130550	2.674504	0.515923	1.075600	4.128400	4.128400	179.450000	7.810000	171.720000	173.260000	9.680000	159.320000	153.300000	12.550000	142.530000	846.518011	0.016624	846.451514	846.584509	13.237214	0.029667	13.182119	13.296548	114.090000	13.670000	0.000000
2019-08-24 18:30:00	3.100112	0.400744	2.607420	4.139900	3.887041	2.768504	0.406272	1.858940	4.132850	3.625010	3.013879	0.446396	1.841040	4.130250	3.878437	2.937062	0.485190	1.847860	4.132900	3.881546	2.430742	0.536340	1.078830	4.130550	3.878783	2.039522	0.477763	0.312400	3.365200	3.113344	182.160000	8.170000	186.640000	178.530000	8.950000	180.360000	160.420000	9.740000	160.750000	846.484763	0.016624	846.434889	846.551260	13.271119	0.025429	13.232976	13.326215	118.730000	15.240000	0.000000
2019-08-24 18:40:00	2.592095	0.492692	1.074940	4.139900	3.887041	2.179561	0.507082	1.100970	3.374880	3.374880	2.560615	0.460131	1.841040	4.130250	3.618993	2.320102	0.573545	1.086180	4.132900	3.622574	1.474028	0.624840	0.315900	3.367620	2.856457	1.403776	0.639562	0.312400	2.602000	2.602000	184.880000	8.720000	185.590000	179.480000	8.000000	187.970000	159.350000	11.450000	168.010000	846.484763	0.033249	846.385016	846.567885	13.317739	0.008476	13.288072	13.347406	110.720000	19.260000	0.000000
2019-08-24 18:50:00	2.454172	0.406107	1.841180	3.373660	3.120801	2.160612	0.410820	1.100970	3.374880	2.867040	2.518646	0.386113	1.077970	3.367180	3.115367	2.679615	0.393789	1.847860	4.132900	3.622574	2.233143	0.438685	1.078830	3.367620	3.115853	2.424938	0.428155	1.075600	3.365200	3.113344	171.010000	6.770000	169.460000	163.390000	9.250000	167.150000	144.010000	8.460000	150.590000	846.351767	0.016624	846.285269	846.451514	13.262643	0.012714	13.237214	13.292310	106.050000	10.960000	0.000000
2019-08-24 19:00:00	2.549952	0.324886	1.841180	3.373660	3.120801	2.232619	0.378985	1.858940	2.616910	2.616910	2.617845	0.276994	1.841040	3.367180	2.855923	2.671998	0.356466	1.847860	3.371220	3.371220	2.394884	0.403590	1.841760	3.367620	3.115853	2.773720	0.425866	1.838800	4.128400	3.617056	175.360000	5.040000	175.210000	166.190000	4.520000	158.620000	145.430000	5.320000	129.680000	846.351767	0.016624	846.285269	846.434889	13.237214	0.012714	13.216024	13.271119	111.800000	6.690000	0.000000
2019-08-24 19:10:00	2.874072	0.388484	1.841180	4.139900	3.626519	2.641923	0.466910	1.858940	3.374880	3.374880	2.956648	0.448685	1.841040	4.130250	3.618993	2.836521	0.444059	1.847860	4.132900	3.622574	2.576462	0.482172	1.841760	3.367620	3.367620	2.836302	0.420523	1.838800	3.365200	3.365200	175.020000	2.970000	173.440000	170.270000	3.480000	167.830000	151.040000	3.640000	153.550000	846.368391	0.016624	846.285269	846.451514	13.237214	0.004238	13.224500	13.258405	117.740000	6.810000	0.000000
2019-08-24 19:20:00	2.948397	0.413003	1.841180	4.139900	3.626519	2.660872	0.515420	1.858940	4.132850	3.625010	2.972673	0.386876	1.841040	3.367180	3.367180	2.953819	0.456246	1.847860	4.132900	3.622574	2.696242	0.453180	1.841760	4.130550	3.619387	2.867594	0.415944	1.838800	4.128400	3.617056	173.120000	4.510000	166.970000	169.440000	5.620000	158.450000	150.910000	6.050000	151.800000	846.335143	0.033249	846.252020	846.451514	13.245690	0.012714	13.220262	13.283834	117.560000	8.710000	0.000000
2019-08-24 19:30:00	2.226599	0.388484	1.841180	3.373660	2.860279	1.629275	0.402482	1.100970	2.616910	2.366780	2.327879	0.374667	1.841040	3.367180	2.855923	2.299536	0.382363	1.086180	3.371220	2.860894	1.826501	0.511926	0.315900	2.604690	2.604690	1.949464	0.527371	0.312400	3.365200	2.853856	185.850000	7.140000	181.270000	185.180000	7.650000	180.030000	171.760000	7.170000	164.620000	846.401640	0.016624	846.335143	846.468138	13.300786	0.016953	13.279595	13.343167	132.120000	10.820000	0.000000
2019-08-24 19:40:00	2.124689	0.370094	1.841180	2.607420	2.607420	1.536803	0.375195	1.100970	1.858940	1.858940	2.085222	0.367037	1.077970	2.604110	2.604110	1.981154	0.366368	1.086180	2.609540	2.358186	1.155123	0.523370	0.315900	2.604690	2.093527	1.260294	0.531187	0.312400	2.602000	2.350144	193.450000	6.420000	195.390000	185.630000	7.090000	183.540000	168.410000	7.370000	170.120000	846.418265	0.016624	846.368391	846.501387	13.351644	0.004238	13.330453	13.368596	116.010000	17.210000	0.000000
2019-08-24 19:50:00	1.887154	0.318756	1.074940	2.607420	2.354561	1.367775	0.362310	1.100970	1.858940	1.858940	2.077592	0.353301	1.841040	2.604110	2.352297	2.221083	0.380840	1.847860	2.609540	2.609540	1.647213	0.381465	1.078830	2.604690	2.352923	1.970070	0.360230	1.075600	2.602000	2.602000	174.250000	4.010000	182.640000	168.820000	5.410000	173.810000	150.110000	5.130000	156.360000	846.385016	0.016624	846.335143	846.451514	13.343167	0.004238	13.334691	13.355882	107.550000	8.160000	0.000000
2019-08-24 20:00:00	2.354561	0.584641	1.074940	4.906140	4.392759	1.980215	0.613956	1.100970	4.132850	4.132850	2.371374	0.446396	1.077970	4.130250	3.878437	2.493765	0.348088	1.847860	3.371220	3.119866	2.205678	0.410456	1.078830	3.367620	2.856457	2.472256	0.361757	1.838800	3.365200	3.113344	171.300000	6.730000	176.740000	163.030000	7.220000	199.930000	142.100000	5.430000	138.420000	846.318518	0.016624	846.252020	846.401640	13.309262	0.029667	13.266881	13.351644	105.170000	6.820000	0.000000
2019-08-24 20:10:00	2.640368	0.445952	1.841180	4.139900	3.626519	2.247021	0.510872	1.100970	3.374880	3.374880	2.369084	0.420452	1.841040	3.367180	3.115367	2.384844	0.366368	1.847860	3.371220	2.860894	2.187367	0.385280	1.078830	2.604690	2.604690	2.631002	0.360994	1.838800	3.365200	3.113344	175.010000	5.460000	185.250000	163.650000	6.130000	169.770000	141.490000	4.670000	139.300000	846.318518	0.016624	846.235396	846.385016	13.237214	0.008476	13.224500	13.275357	112.220000	4.630000	0.000000
2019-08-24 20:20:00	3.041878	0.547095	1.841180	4.139900	3.887041	2.774568	0.537401	1.858940	4.132850	3.625010	2.733832	0.405190	1.841040	3.367180	3.367180	2.790820	0.374747	1.847860	3.371220	3.371220	2.678694	0.361629	1.841760	3.367620	3.115853	2.969862	0.389232	1.838800	3.365200	3.365200	173.530000	8.520000	175.370000	162.050000	7.830000	156.120000	145.130000	5.420000	138.950000	846.268645	0.016624	846.202147	846.335143	13.245690	0.016953	13.228738	13.305024	117.340000	6.630000	0.000000
2019-08-24 20:30:00	3.277880	0.331016	2.607420	4.139900	3.887041	2.939047	0.375195	2.616910	3.374880	3.374880	2.993276	0.381535	2.604110	3.367180	3.367180	2.962198	0.380078	2.609540	3.371220	3.371220	2.701582	0.374599	1.841760	3.367620	3.367620	2.824854	0.418234	1.838800	3.365200	3.365200	182.810000	4.640000	186.630000	173.090000	4.500000	169.750000	157.820000	3.420000	157.060000	846.285269	0.016624	846.235396	846.368391	13.313501	0.012714	13.288072	13.347406	127.610000	7.420000	0.000000
2019-08-24 20:40:00	3.340712	0.344042	2.607420	4.139900	3.887041	2.982252	0.386565	1.858940	3.374880	3.374880	3.218381	0.376957	1.841040	4.130250	4.130250	3.182323	0.354943	2.609540	4.132900	3.622574	2.764905	0.431055	1.841760	3.367620	3.367620	2.668398	0.490738	1.075600	4.128400	3.617056	182.950000	5.470000	191.160000	176.630000	5.080000	183.170000	160.600000	4.150000	158.470000	846.301894	0.016624	846.252020	846.401640	13.364358	0.008476	13.338929	13.394025	128.290000	9.720000	0.000000
2019-08-24 20:50:00	3.120801	0.366263	2.607420	4.139900	3.626519	2.743491	0.368373	1.858940	3.374880	3.374880	2.916969	0.383061	1.841040	3.367180	3.367180	2.697133	0.392265	1.847860	3.371220	3.371220	2.131673	0.450892	1.078830	3.367620	2.856457	2.104394	0.516686	0.312400	3.365200	3.113344	188.280000	4.490000	187.490000	181.510000	5.190000	186.400000	162.810000	5.020000	165.850000	846.401640	0.016624	846.318518	846.468138	13.423692	0.021191	13.385549	13.461835	121.500000	12.220000	0.000000
2019-08-24 21:00:00	3.160645	0.373925	1.841180	4.139900	3.626519	2.787453	0.375195	1.858940	3.374880	3.374880	2.878815	0.396796	1.841040	4.130250	3.618993	2.745119	0.335139	1.847860	3.371220	3.119866	2.011893	0.434107	1.078830	3.367620	2.856457	2.031126	0.385416	1.075600	2.602000	2.602000	189.560000	6.170000	199.620000	180.820000	5.820000	182.680000	162.080000	6.670000	176.820000	846.418265	0.016624	846.351767	846.484763	13.474549	0.008476	13.453359	13.495740	118.310000	10.220000	0.000000
2019-08-24 21:10:00	2.969085	0.390782	1.841180	4.139900	3.626519	2.565368	0.358520	1.858940	3.374880	3.374880	2.689574	0.363221	1.841040	3.367180	3.115367	2.421405	0.434919	1.086180	3.371220	3.371220	1.490812	0.450892	0.315900	2.604690	2.352923	1.882302	0.406786	1.075600	2.602000	2.602000	187.000000	7.340000	194.180000	179.010000	6.060000	183.190000	155.270000	8.280000	155.840000	846.451514	0.016624	846.401640	846.518011	13.516931	0.012714	13.491502	13.538121	109.540000	13.030000	0.000000
2019-08-24 21:20:00	3.235737	0.379289	1.841180	4.139900	3.887041	2.868556	0.407030	1.858940	4.132850	3.625010	2.759013	0.362458	1.841040	3.367180	3.367180	2.514330	0.377793	1.847860	3.371220	3.119866	1.639584	0.489801	0.315900	2.604690	2.352923	1.886882	0.427392	1.075600	3.365200	2.853856	191.290000	6.890000	190.830000	179.750000	6.890000	190.050000	158.450000	7.560000	156.540000	846.501387	0.016624	846.434889	846.584509	13.525407	0.004238	13.508454	13.538121	109.540000	8.570000	0.000000
